Paper No.,Citation,Photocatalyst type,Photocatalyst category,Membrane materials,Membrane type,PPCPs,logP,MW,SMILES,Original concentration (mg/L),pH,Dark time,Light time,Light frequency,Hybrid methods,Removal efficiency (%),Removal efficiency
2,"Oliveira et al., 2022","TiO2, GO",Single + 2D,PSF,MF,LOR,5.2,382.9,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,0.001,6,0,90,UV,self-assembly,50,0.5
2,"Oliveira et al., 2022","TiO2, GO",Single + 2D,PSF,MF,PRE,1.46,358.4,CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,0.001,6,0,90,UV,self-assembly,60,0.6
2,"Oliveira et al., 2022","TiO2, GO",Single + 2D,PSF,MF,FEN,5.2,360.8,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,0.001,6,0,90,UV,self-assembly,85.5,0.855
2,"Oliveira et al., 2022","TiO2, GO",Single + 2D,PSF,MF,BET,1.94,392.5,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,0.001,6,0,90,UV,self-assembly,88,0.88
2,"Oliveira et al., 2022","TiO2, GO",Single + 2D,PSF,MF,KET,3.12,254.28,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,0.001,6,0,90,UV,self-assembly,93,0.93
4,"Li et al., 2022","g-C3N4, QDs, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,10,3,30,240,visible,vacuum filtration,65,0.65
4,"Li et al., 2022","g-C3N4, QDs, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,10,5,30,240,visible,vacuum filtration,80,0.8
4,"Li et al., 2022","g-C3N4, QDs, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,10,7,30,240,visible,vacuum filtration,100,1
4,"Li et al., 2022","g-C3N4, QDs, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,10,9,30,180,visible,vacuum filtration,100,1
4,"Li et al., 2022","g-C3N4, QDs, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,10,11,30,240,visible,vacuum filtration,100,1
4,"Li et al., 2022","g-C3N4, QDs, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,10,13,30,240,visible,vacuum filtration,98,0.98
5,"Singh et al., 2020","TiO2, HAP",Single,PSF,NF,CAP,1.14,323.13,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],50,7,0,120,UV,phase inversion,61.6,0.616
7,"Cui et al., 2021","Fe3O4, TiO2",Heterojunction,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,180,visible,phase inversion,69.8,0.698
8,"Sanches et al., 2016",TiO2,Single,Ceramics,UF,diuron,2.68,233.09,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,1,7,0,180,UV,sol-gel,75,0.75
8,"Sanches et al., 2016",TiO2,Single,Ceramics,UF,CFVP,3.81,359.6,CCOP(=O)(OCC)OC(=CCl)C1=C(C=C(C=C1)Cl)Cl,1,7,0,180,UV,sol-gel,78,0.78
10,"Pastrana-Martı´nez et al., 2015","TiO2, GO",Single + 2D,Cellulosics,UF,DPH,3.27,255.35,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,8.67,5.9,0,240,visible,vacuum filtration,28,0.28
10,"Pastrana-Martı´nez et al., 2015",TiO2,Single,Cellulosics,UF,DPH,3.27,255.35,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,8.67,5.9,0,240,visible,vacuum filtration,27,0.27
10,"Pastrana-Martı´nez et al., 2015","TiO2, GO",Single + 2D,Cellulosics,UF,DPH,3.27,255.35,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,8.67,5.9,0,240,UV,vacuum filtration,73,0.73
10,"Pastrana-Martı´nez et al., 2015",TiO2,Single,Cellulosics,UF,DPH,3.27,255.35,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,8.67,5.9,0,240,UV,vacuum filtration,73,0.73
11,"Yu et al., 2018","g-C3N4, TiO2",Heterojunction,PSF,UF,SMZ,0.89,253.28,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,10,7,0,1800,full,phase inversion,69,0.69
12,"Meng et al., 2021",Ag3PO4,Single,PSF,NF,SMZ,0.89,253.28,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,10,7,0,300,visible,dip-coating,85,0.85
12,"Meng et al., 2021",Ag3PO4,Single,PSF,NF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,10,7,0,300,visible,dip-coating,95,0.95
12,"Meng et al., 2021","AgBr, Ag3PO4",Heterojunction,PSF,NF,SMZ,0.89,253.28,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,10,7,0,300,visible,dip-coating,95,0.95
12,"Meng et al., 2021","AgBr, Ag3PO4",Heterojunction,PSF,NF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,10,7,0,300,visible,dip-coating,95,0.95
15,"Noor et al., 2022",Cu2O,Single,PVDF,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,8,0,360,visible,phase inversion,75,0.75
16,"Deba et al., 2022",TiO2,Single,Ceramics,UF,MTP,1.88,267.36,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,1,8,0,120,UV,dip-coating,85,0.85
16,"Deba et al., 2022",TiO2,Single,Ceramics,UF,INN,-2.42,777.1,CC(C(=O)NC1=C(C(=C(C(=C1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,1,8,0,120,UV,dip-coating,97,0.97
16,"Deba et al., 2022",TiO2,Single,Ceramics,UF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,2,8,0,120,UV,dip-coating,97,0.97
18,"Huang et al., 2019",g-C3N4,Single,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,0,360,visible,vacuum filtration,71.3,0.713
20,"Aoudjit et al., 2022",TiO2,Single,PVDF,UF,NFA,4.43,282.22,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,10,3,0,360,full,phase inversion,80,0.8
20,"Aoudjit et al., 2022",TiO2,Single,PVDF,UF,NFA,4.43,282.22,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,10,7,0,360,full,phase inversion,91,0.91
20,"Aoudjit et al., 2022",TiO2,Single,PVDF,UF,NFA,4.43,282.22,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,10,9,0,360,full,phase inversion,91,0.91
20,"Aoudjit et al., 2022",TiO2,Single,PVDF,UF,NFA,4.43,282.22,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,20,7,0,360,full,phase inversion,70,0.7
20,"Aoudjit et al., 2022",TiO2,Single,PVDF,UF,NFA,4.43,282.22,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,30,7,0,360,full,phase inversion,59,0.59
21,"Li et al., 2019",TiO2,Single,Cellulosics,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,0,120,visible,phase inversion,16.8,0.168
21,"Li et al., 2019","TiO2, Au",Single + metal,Cellulosics,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,0,120,visible,phase inversion,59.7,0.597
21,"Li et al., 2019","TiO2, Ag",Single + metal,Cellulosics,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,0,120,visible,phase inversion,29.5,0.295
22,"Guo et al., 2022",None,No photocatalyst,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,20,7,0,90,visible,phase inversion,0,0
22,"Guo et al., 2022","TiO2, Bi3O4Cl",Heterojunction,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,20,7,0,90,visible,phase inversion,83,0.83
22,"Guo et al., 2022",None,No photocatalyst,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,90,visible,phase inversion,0,0
22,"Guo et al., 2022","TiO2, Bi3O4Cl",Heterojunction,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,90,visible,phase inversion,88.9,0.889
23,"Szymański et al., 2023",TiO2,Single,PVDF,UF,KET,3.12,254.28,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,10,7,0,300,UV,phase inversion,75,0.75
24,"Yan et al., 2021","TiO2, Au",Single + metal,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,120,visible,phase inversion,75,0.75
26,"Espíndola et al., 2019",TiO2,Single,Ceramics,MF,OTC,-0.9,460.4,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,5,7.5,0,180,UV,dip-coating,90,0.9
27,"Kamaludin et al., 2022",TiO2,Single,PVDF,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,5,7,0,360,visible,phase inversion,72.5,0.725
28,"Wang et al., 2021","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,7.5,0,120,UV,phase inversion,92.6,0.926
29,"Wang et al., 2017","TiO2, Au",Single + metal,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,120,visible,vacuum filtration,92,0.92
32,"Boopathy et al., 2020","GO, ZnO",Single + 2D,PES,NF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,10,7,0,240,UV,phase inversion,95.1,0.951
33,"Koe et al., 2020",TiO2,Single,PSF,UF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,10,7,30,120,visible,phase inversion,15,0.15
33,"Koe et al., 2020","TiO2, CQDs",Single + 2D,PSF,UF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,10,7,30,120,visible,phase inversion,62.3,0.623
33,"Koe et al., 2020",TiO2,Single,PSF,UF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,10,7,30,120,UV,phase inversion,20,0.2
33,"Koe et al., 2020","TiO2, CQDs",Single + 2D,PSF,UF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,10,7,30,120,UV,phase inversion,55,0.55
34,"Li et al., 2022","TiO2, GO",Single + 2D,Ceramics,MF,NAP,3.18,230.26,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,0.05,6,0,120,UV,vacuum filtration,100,1
34,"Li et al., 2022","TiO2, GO",Single + 2D,Ceramics,MF,CBZ,2.45,236.27,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,0.05,6,0,120,UV,vacuum filtration,90,0.9
34,"Li et al., 2022","TiO2, GO",Single + 2D,Ceramics,MF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.05,6,0,120,UV,vacuum filtration,100,1
37,"Lin et al., 2022","Mxene, g-C3N4, CS",Single + 2D,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,5,0,480,visible,vacuum filtration,93.4,0.934
38,"Wan et al., 2021","g-C3N4, Bi2MoO6",Heterojunction,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,6,0,120,visible,vacuum filtration,67.9,0.679
39,"Luo et al., 2021","BiOBr, TiO2, CQDs",Heterojunction + 2D,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,0,120,visible,phase inversion,77,0.77
41,"Wang et al., 2020","g-C3N4, PI",Single + 2D,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,5,7,0,20,visible,phase inversion,100,1
41,"Wang et al., 2020","g-C3N4, PI",Single + 2D,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,7,0,20,visible,phase inversion,93,0.93
41,"Wang et al., 2020","g-C3N4, PI",Single + 2D,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,20,7,0,20,visible,phase inversion,65,0.65
41,"Wang et al., 2020","g-C3N4, PI",Single + 2D,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,30,7,0,20,visible,phase inversion,50,0.5
41,"Wang et al., 2020","g-C3N4, PI",Single + 2D,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,3,0,60,visible,phase inversion,100,1
41,"Wang et al., 2020","g-C3N4, PI",Single + 2D,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,11,0,20,visible,phase inversion,100,1
43,"Shareef et al., 2020","TiO2, Ag",Single + metal,Ceramics,MF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,7,0,270,visible,dip-coating,88,0.88
44,Dzinun. 2016,TiO2,Single,PVDF,UF,NP,5.76,220.35,CCCCCCCCCC1=CC=C(C=C1)O,10,7,0,150,UV,phase inversion,92.5,0.925
46,"Cui et al., 2021",None,No photocatalyst,Cellulosics,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,120,visible,phase inversion,20,0.2
46,"Cui et al., 2021","BiOI, Ti",Single + metal,Cellulosics,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,120,visible,phase inversion,98,0.98
47,"Luster et al., 2017",TiO2,Single,Ceramics,MF,CBZ,2.45,236.27,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,1,7,0,120,visible,dip-coating,50,0.5
48,"Rosman et al., 2022",None,No photocatalyst,PVDF,UF,IBU,3.97,206.28,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10,7,0,60,visible,phase inversion,20,0.2
48,"Rosman et al., 2022","ZnO, Ag2CO3, Ag2O",Single + metal,PVDF,UF,IBU,3.97,206.28,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10,7,0,60,visible,phase inversion,44,0.44
49,"Zong et al., 2021",NiAlFe layered double hydroxide (LDH),Single + 2D,PVDF,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,30,20,UV,self-assembly,100,1
50,"Li et al., 2022",ZnO,Single,Cellulosics,MF,aniline,0.9,93.13,C1=CC=C(C=C1)N,20,7,0,280,full,vacuum filtration,82.4,0.824
50,"Li et al., 2022",ZnO,Single,Cellulosics,MF,phenol,1.46,94.11,C1=CC=C(C=C1)O,20,7,0,280,full,vacuum filtration,100,1
51,"Zeng et al., 2022","g-C3N4, Mxene",Single + 2D,PES,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,20,7,0,480,full,vacuum filtration,86,0.86
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,testosterone,3.32,288.4,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,10,8.6,0,0.02,UV,dip-coating,33,0.33
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,progesterone,3.87,314.5,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,10,8.6,0,0.02,UV,dip-coating,44,0.44
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.02,UV,dip-coating,80,0.8
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E1,3.13,270.4,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.02,UV,dip-coating,80,0.8
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.02,UV,dip-coating,20,0.2
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.1,UV,dip-coating,94,0.94
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.6,UV,dip-coating,45,0.45
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.6,UV,dip-coating,40,0.4
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.6,0,0.6,UV,dip-coating,49,0.49
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.001,8.6,0,0.6,UV,dip-coating,53,0.53
