Paper No.,Citation,Photocatalyst type,Photocatalyst category,Membrane materials,Membrane type,PPCPs,logP,MW,SMILES,Original concentration (mg/L),pH,Dark time,Light time,Light frequency,Hybrid methods,Removal efficiency (%),Removal efficiency
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.01,8.6,0,0.6,UV,dip-coating,38,0.38
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.1,8.6,0,0.6,UV,dip-coating,35,0.35
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,1,8.6,0,0.6,UV,dip-coating,18,0.18
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,2,0,0.6,UV,dip-coating,48,0.48
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,4,0,0.6,UV,dip-coating,32,0.32
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,6,0,0.6,UV,dip-coating,35,0.35
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8,0,0.6,UV,dip-coating,51,0.51
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,8.8,0,0.6,UV,dip-coating,40,0.4
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,9,0,0.6,UV,dip-coating,55,0.55
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,10,0,0.6,UV,dip-coating,62,0.62
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,11,0,0.6,UV,dip-coating,40,0.4
52,"Lotfi et al., 2022",TiO2,Single,PES,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,10,12,0,0.6,UV,dip-coating,20,0.2
56,"Aoudjit et al., 2021","TiO2, Ag",Single + metal,PVDF,MF,MNZ,-0.02,171.15,CC1=NC=C(N1CCO)[N+](=O)[O-],10,3,0,300,full,phase inversion,88.9,0.889
56,"Aoudjit et al., 2021","TiO2, Ag",Single + metal,PVDF,MF,MNZ,-0.02,171.15,CC1=NC=C(N1CCO)[N+](=O)[O-],10,9,0,300,full,phase inversion,94.5,0.945
56,"Aoudjit et al., 2021","TiO2, Ag",Single + metal,PVDF,MF,MNZ,-0.02,171.15,CC1=NC=C(N1CCO)[N+](=O)[O-],10,7,0,300,full,phase inversion,100,1
56,"Aoudjit et al., 2021","TiO2, Ag",Single + metal,PVDF,MF,MNZ,-0.02,171.15,CC1=NC=C(N1CCO)[N+](=O)[O-],20,7,0,300,full,phase inversion,92.6,0.926
56,"Aoudjit et al., 2021","TiO2, Ag",Single + metal,PVDF,MF,MNZ,-0.02,171.15,CC1=NC=C(N1CCO)[N+](=O)[O-],30,7,0,300,full,phase inversion,92.6,0.926
57,"Yang et al., 2021",None,No photocatalyst,PVDF,UF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,6,30,180,visible,phase inversion,43,0.43
57,"Yang et al., 2021",Fe(III)-TiO2,Single + metal,PVDF,UF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,6,30,180,visible,phase inversion,69.9,0.699
58,"Wang et al., 2017","TiO2, Fe",Single + metal,PSF,UF,BPA,3.32,228.29,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,10,7,0,180,visible,phase inversion,90.8,0.908
59,"Gokula Krishnan et al., 2022","Bi2WO6, CeO2",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,20,7,0,90,visible,phase inversion,82,0.82
60,"Zhang et al., 2022",None,No photocatalyst,Polyacrylates,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,15,6,40,180,visible,electrospinning,25.7,0.257
60,"Zhang et al., 2022","Bi2MoO6, Ti3C2",Heterojunction,Polyacrylates,MF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,15,6,40,180,visible,electrospinning,90.3,0.903
66,"Dzinun et al., 2017",TiO2,Single,PVDF,MF,NP,5.76,220.35,CCCCCCCCCC1=CC=C(C=C1)O,100,7,0,300,UV,phase inversion,87,0.87
67,"Lumbaque et al., 2020​",TiO2 ,Single,Ceramics,UF,PCT,0.46,151.16,CC(=O)NC1=CC=C(C=C1)O,0.2,6.4,0,6.4,UV,dip-coating,27.4,0.274
67,"Lumbaque et al., 2020​",TiO2 ,Single,Ceramics,UF,FRS,2.03,330.74,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,0.2,6.4,0,11.2,UV,dip-coating,35,0.35
67,"Lumbaque et al., 2020​",TiO2 ,Single,Ceramics,UF,NMD,2.6,308.31,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,0.2,6.4,0,12.8,UV,dip-coating,24.2,0.242
67,"Lumbaque et al., 2020​",TiO2 ,Single,Ceramics,UF,DZP,2.82,284.74,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,0.2,6.4,0,13.5,UV,dip-coating,30,0.3
70,"Wang et al., 2022",None,No photocatalyst,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,200,visible,vacuum filtration,0,0
70,"Wang et al., 2022","ZnO, g-C3N4",Single + 2D,PVDF,UF,OFLX,-0.39,361.4,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,10,7,0,200,visible,vacuum filtration,50,0.5
70,"Wang et al., 2022","ZnO, g-C3N4",Single + 2D,PVDF,UF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,10,7,0,200,visible,vacuum filtration,60,0.6
70,"Wang et al., 2022","ZnO, g-C3N4",Single + 2D,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,5,7,0,200,visible,vacuum filtration,100,1
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,200,visible,vacuum filtration,80,0.8
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,15,7,0,200,visible,vacuum filtration,65,0.65
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,20,7,0,200,visible,vacuum filtration,60,0.6
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,25,7,0,200,visible,vacuum filtration,55,0.55
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,40,7,0,200,visible,vacuum filtration,44,0.44
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,2,0,200,visible,vacuum filtration,57.3,0.573
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,5.4,0,200,visible,vacuum filtration,61.4,0.614
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,7,0,200,visible,vacuum filtration,65.2,0.652
70,"Wang et al., 2022","ZnO, g-C3N4",Heterojunction,PVDF,UF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,9,0,200,visible,vacuum filtration,72.1,0.721
71,"Martins et al., 2022","TiO2, Au",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,7,0,120,visible,phase inversion,75,0.75
71,"Martins et al., 2022","TiO2, Au",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,7,0,300,visible,phase inversion,97,0.97
71,"Martins et al., 2022","TiO2, Au, Y2(CO3)3",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,7,0,120,UV,phase inversion,57,0.57
71,"Martins et al., 2022","TiO2, Au",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,7,0,120,UV,phase inversion,72,0.72
73,"Qing et al., 2022",None,No photocatalyst,PA,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,3,3,180,240,visible,vacuum filtration,80,0.8
73,"Qing et al., 2022","Bi2WO6, g-C3N4",Heterojunction,PA,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,3,3,180,240,visible,vacuum filtration,99.5,0.995
73,"Qing et al., 2022","Bi2WO6, g-C3N4",Heterojunction,PA,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,3,5,180,240,visible,vacuum filtration,99.5,0.995
73,"Qing et al., 2022","Bi2WO6, g-C3N4",Heterojunction,PA,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,3,6.4,180,240,visible,vacuum filtration,85,0.85
73,"Qing et al., 2022","Bi2WO6, g-C3N4",Heterojunction,PA,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,3,9,180,240,visible,vacuum filtration,90,0.9
73,"Qing et al., 2022","Bi2WO6, g-C3N4",Heterojunction,PA,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,3,11,180,240,visible,vacuum filtration,90,0.9
74,"Yang et al., 2022","g-C3N4, BiOBr/BiOI",Heterojunction,Ceramics,NF,TC,-1.37,444.4,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,10,6,0,120,visible,electrospinning,100,1
76,"Popa et al., 2021",ZnO,Single,PVDF,MF,OTC,-0.9,460.4,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,40,6,0,300,UV,sol-gel,71,0.71
77,"Dekkouche et al., 2022",TiO2,Single,PVDF,MF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.3,6.5,1440,1440,UV,sol-gel,92,0.92
77,"Dekkouche et al., 2022",TiO2,Single,PVDF,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.3,6.5,1440,1440,UV,sol-gel,94,0.94
77,"Dekkouche et al., 2022",TiO2,Single,PTFE,MF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.3,6.5,1440,1440,UV,sol-gel,89,0.89
77,"Dekkouche et al., 2022",TiO2,Single,PTFE,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.3,6.5,1440,1440,UV,sol-gel,92,0.92
77,"Dekkouche et al., 2022",TiO2,Single,PSF,MF,DCF,4.51,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.3,6.5,1440,1440,UV,sol-gel,93,0.93
77,"Dekkouche et al., 2022",TiO2,Single,PSF,MF,E2,4.01,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.3,6.5,1440,1440,UV,sol-gel,96,0.96
79,"Zheng et al., 2023",None,No photocatalyst,PVDF,MF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,5,3,0,300,visible,phase inversion,12,0.12
79,"Zheng et al., 2023","TiO2, Au",Single + metal,PVDF,MF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,5,3,0,300,UV,phase inversion,45,0.45
79,"Zheng et al., 2023","TiO2, Au",Single + metal,PVDF,MF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,5,3,0,300,visible,phase inversion,35,0.35
81,"Li et al., 2017","GO, Bi2WO6",Single + 2D,PVDF,MF,CIP,0.28,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,10,7,0,450,visible,phase inversion,60,0.6
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,3.03,0,120,UV,phase inversion,98,0.98
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,3.62,0,120,UV,phase inversion,90.1,0.901
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,3.97,0,120,UV,phase inversion,86.5,0.865
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,4.18,0,120,UV,phase inversion,84,0.84
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,5.07,0,120,UV,phase inversion,77.2,0.772
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,5.94,0,120,UV,phase inversion,62.2,0.622
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,6.5,0,120,UV,phase inversion,78.9,0.789
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,7.06,0,120,UV,phase inversion,82.3,0.823
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,7.93,0,120,UV,phase inversion,84.1,0.841
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,8.49,0,120,UV,phase inversion,86.7,0.867
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,9.13,0,120,UV,phase inversion,87.7,0.877
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,9.97,0,120,UV,phase inversion,87.8,0.878
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,10.97,0,120,UV,phase inversion,92.2,0.922
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,11.98,0,120,UV,phase inversion,94.7,0.947
82,"Zhou et al., 2020","TiO2, FeCl3",Single + metal,PVDF,UF,SD,-0.2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.1,12.01,0,120,UV,phase inversion,95.4,0.954
84,"Salazar et al., 2020","TiO2, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,6,0,300,visible,electrospinning,57.6,0.576
84,"Salazar et al., 2020",None,No photocatalyst,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,6,0,90,UV,electrospinning,14.7,0.147
84,"Salazar et al., 2020",TiO2,Single,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,6,0,90,UV,electrospinning,45.2,0.452
84,"Salazar et al., 2020","TiO2, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,6,0,90,UV,electrospinning,64.2,0.642
84,"Salazar et al., 2020",TiO2,Single,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,6,0,90,UV,electrospinning,44.8,0.448
84,"Salazar et al., 2020","TiO2, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,6,0,90,UV,electrospinning,51,0.51
84,"Salazar et al., 2020",None,No photocatalyst,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,7,0,300,visible,phase inversion,0.9,0.009
84,"Salazar et al., 2020","TiO2, Ag",Single + metal,PVDF,MF,NOR,0.46,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,5,7,0,300,visible,phase inversion,80.7,0.807
